,time,rating,review,restaurant_url
18,5/18/2014,3.0,"The workers are fast but this does not apply to the cashiers, which are kinda slow. I ordered a happy mean for my little toddler brother and got a girl toy. Obviously the cashier didn't realize he was a boy, but oh well. They got the food out pretty fast and it was hot. Overall nice staff but they gots to start putting ketchup with our meals if they see we order fries!",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
19,4/15/2016,2.0,I took me almost 10 minutes to get my order.  The cashier was rude.  I'll not come back to this location again.,https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
20,12/5/2016,1.0,"I've tried the McDonald's at 36 W Randolph (Dearborn and Randolph) 3 separate times.  Each time when I sat down to eat, I was harassed by homeless men trying to bum money or a free lunch.  They are very aggressive and made me very nervous.  Each time I complained to the manager who could have cared less.  I will never go into this location again. I live in River North and frequent the McDonald's at 600 N Clark St and I've never had any problems there.  McDonald's needs to hire a security guard for the 36 W Randolph location to protect it's customers from this constant harassment.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
21,4/25/2014,4.0,"This McDonald's is great.  They have a hard working crew and the food is always hot and fresh.  I'm not saying they're perfect, but they get it right the majority of the times that I visit for breakfast or lunch.  For those people who read the ""worst ever"" reviews, check out how many times these comments are repeated almost verbatim on McDonald's restaurant pages.    It sucks that Yelp does nothing about it, and it sucks that the people who work hard at a good McDonald's gets slandered.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
22,9/7/2008,3.0,"With an hour before I needed to head to the airport, I didn't have time to find a local breakfast spot. Since eating is better than the alternative, I stuck with an enemy I knew: McDonald's. This location was near our hotel, had two levels, and a decent amount of seating.  When I placed an order for twenty Chicken McNuggets, I was politely refused, and told they weren't available during breakfast service. Dejected (and surprised, as I really wanted them), I turned to read the menu, when their manager said she could make me some, but it'd take time. (I agreed and happily waited a few extra minutes for them.) Talk about customer service!  Also shared an order of hot cakes (strangely spongy ""pancakes"") with sausages which did their job, soaking up any alcohol that my liver didn't get to.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
23,6/6/2015,1.0,"Absolutely disgusting! I'm easy to please, so it must be bad if im writing a negative review. There is sauce and food all over  the ground, it took forever for our food to come out, and they were out of all but 2 soft drinks. The upstairs is closed so everyone is standing around eating, and allll trash cans are over flowing.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
24,12/17/2010,3.0,"Two words: one-person-at-a-time bathroom. Wait. Well, you get the idea. If you're in the area, say at the Christkindl Market, Garrett's popcorn, or in a long line waiting for tix at the theater next door, this McD's has a clean modern unisex bathroom  (and a door that locks) on the main floor, with a (wait for it)....Xcelerator hand drier! If you think I'm crazy because I love the power of the Xcelerator, then you just haven't been blown by one.   The rest of this McDonald's isn't bad. Upstairs seating overlooks the bustling street of the theater district, and has some vaguely modern decorating scheme. Sure, there's homeless that hang out here, but the bathroom was clean, and I've seen way worse McD's.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
25,11/6/2012,4.0,"This is one of the better McDonald's they staff is nice, the service is fast and the food was good!",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
26,1/26/2010,2.0,I normally would never rate McDonald's but this could possibly be one of the top 3 worst McDonald's in the city  The other day they gave me a salad with no fork or dressing. Always understaffed and screwing up orders  Its sad when I know before going in my experience is gonna suck and then WHAM it happens  This place sucks brah!!!!!,https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
27,12/23/2014,1.0,"I never write reviews so you can see how bad this McDonald's is.  We ordered a kid's meal and it came with a toy that was offered in 2012 but Penguins of Madagascar was on displayed.  It did not come with napkins so I had to stand in line to get some.  Then we realized there was no ketchup that came with the fries, so I had to stand in line again.  I saw signs that they charge for extra condiments and also $0.50 for water.  I realize there are a lot of panhandlers in the area, but it just doesn't seem right.  It was late at night so the 2nd floor was closed and therefore we could only use the one restroom on the ground floor.  It stink and I couldn't wait to get out of it.  This McDonald's is the worst one that I've ever been to.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
28,1/9/2015,5.0,Best McDonalds in the loop. 2 large fries for 2.75?   Plus the other closest McDonalds doesn't even have large coke for $1... what??,https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
29,4/29/2014,4.0,"FAST FAST FAST! Not sure there's much else you'd be looking for in a fast-food joint. Sure, it's also clean and convenient to the shops on State St.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
30,8/6/2011,3.0,"Yes. I can now confirm there is only one bathroom. I really needed it - like yesterday! But someone ha to take care of business... So after like 5 minutes of standing outside the bathroom door... Things got better!  But wait a sec! After asking them, there is a mens and Women's bathroom upstairs!! Majesty's to let them know ahead of time and they can buzz you into the restroom. The restrooms were in very good shape. Clean. And well-maintained. Impressed that it was insuch good shape, esp. For being a McD's right dab in the middle of the city.   The workers are very quick to serve - not too lazy (the ones in today)! For a McD's in city, pretty impressed.   Way to go!!",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
31,11/30/2009,1.0,"I dont know why I should write a review for McDonalds.   All my visits here, this McDonalds is so DIRTY.  A few days ago, I came to get a quick bite in between my shopping, they were out of straws. I was like, wait--what do you mean you're out of straws?!?!  I've worked in a restaurant before. You DONT JUST RUN out of straws unless 150 buses of schoolchildren decide its funny to steal your straws.  They all just shrugged and said there weren't any straws.  Also, they happened to be out of ketchup that day. No ketchup packets, no ketchup in the pumps. My dbl cheeseburger had ketchup on it though.   They were just lazy that day, or trying to cut down on operational costs. not sure. but i feel like writing a letter to corporate.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
32,12/12/2012,3.0,"Probably one of the better McDonald's in the city, but I still don't think that warrants anything higher than 3 stars.  Menu is typical, space is limited, and there is only one single-stall restroom.  It's fine.  Nothing better, nothing worse.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
33,6/21/2011,1.0,"The fries were not cook enough, the sald was missing most of the ingredients and NO SALAD DRESSING!!!! I had the order to go so when I got to my office I couldn't go back and complain!!!  I will never ever go back to this place!",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
34,1/21/2013,2.0,The service was great. The man at the counter was very nice. The food was eh. My fries were cold.,https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
35,3/20/2013,1.0,"Hands down, WORST McDonalds on this planet. They have no clue what they are doing. EVERY order I have placed there they have messed up, and just now, it took three try's to get a simple burger right: dumbasses. DO MOT GIVE THEM BUSINESS. 0 stars!",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
36,1/15/2015,1.0,"I have never written a review on here, much less on a fast food chain such as Mickey D's, but this establishment is the worst one I have ever come across. Right off the get-go I know it was not going to be a very timely visit because there were only two people waiting for food and three people working, and somehow they managed to take 10 minutes to prepare an order. After taking my order, which was the easiest thing you could make (McChicken plain only ketchup and a Cheeseburger only ketchup), I waited, and waited, watched two of my buses go by, and waited. I got so fed up because after ten minutes of waiting for McDonald's, you're pissed off and I didn't want to miss another bus since the next one was in 15 minutes. I just told the cashier to give me the cheeseburger that was ready and that's all I wanted because I wanted to eat-n-go. I never received the McChicken and the only positive thing was that the cashier offered small fries to me, which was courteous. Mind you that the cooks already made two McChickens for the order after me, and those were ready before I ever received anything. The cooks could barely speak English, so I believe the language barrier impacted their understanding of all the orders because every order had some type of mess up, no joke. Upon opening and digging into my cheeseburger like a ravenous hyena, I came to discover that it had mustard and onions on it. I threw it into the garbage and barely managed to catch my bus home and went home pissed off. I will never entertain the thought of eating here again. Oh yeah, and the smell of homeless people here is a delight.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
37,8/2/2009,2.0,"I know McDonald's don't need reviews, but I had breakfast (of sorts .. if hashbrowns count) here against my will.   I must say, go to another McDonald's if you want to sit. The top floor where most of the seating is located, was closed off the day I went (Sunday - which may not be their busiest day, but still). The seating on the main floor was sparse. No booths, just stools against the windows. Pretty crappy if you're here with a group.   ""Good for Kids: NO"" - They shouldn't be eating fast food, you irresponsible dumbass parent.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
38,1/3/2014,1.0,"I popped in here today to get a cup of coffee and sit and work for a while. But there was trash scattered about on the floor, and I was approached by three panhandlers in the span of 20 minutes. I left, and I won't be back.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
39,8/8/2009,1.0,"This review would include the consonants CLSTRFCK.  I know; it's a McDonald's. But there are some things for which McDonald's should be king: 1) Being cheap 2) Being fast 3) Being standardized  All of these generally lead to a efficient meal. Free mocha Mondays + a husband who enjoys $1 double cheeseburgers + a childhood affinity for salty fries = bring on the efficiency.  But at this McDonalds, the staff never knows what's going on. The customers stand clumped together, swearing they just ordered a meal but having no evidence of this. Things take forever. Cashiers stare blankly. I leave confused. It's the only MickeyDee's I've ever been to, in decades of a consumerist Western life, that messes up my order.  Oh, and it's grody.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
40,10/3/2009,3.0,"Yeah, I'm reviewing McDonald's.  I come here for a breakfast sandwich every now and then because I work next door. They are fast. They get my order right. And, the upstairs seating is nice, despite the insane amount of homeless loiterers stinking the place up.  Plus, I have a fond memory of eating at this place one day in high school.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
41,11/15/2010,4.0,"It's McDonalds and evilly corporate.  I know this.  But you know what?  Sometimes you just want some fucking McNuggets, you know what I'm saying?  Not only that, the double chee meal deal with an orange drink is the ultimate hangover cure.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
42,11/18/2009,2.0,"yeah, this Mickey Dee's is not the best in the area (a block away, 201 N. Clark, is better).  It takes a while to order, their lines are non-descript, the layout is weird to say the least, and you wait and wait and wait for your food.  Also, there's usually at least one of their staff who gives a bitchy response if you dare to ask where your 'fast' food is after way too long.  Best thing is that they have a you-fill-your-cup pop station.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
43,4/22/2008,2.0,"So, here's another McDonald's review. They practically surround me in the loop. I rarely go to this one because it's right next to the theatre district and Garrett's popcorn. Basically, it's the McD's that serves the tourists for this part of State Street. The interior is dark and has a mini marquee of the local theatres since it buts up against them. It also serves as a haven for the homeless that mill around that part of Randolph street. In terms of customer service, I've had your average experience here. For a McD's, the food quality isn't good and have had burnt fries here a few times. It's your basic McDonalds just not the best in the area.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=20
44,9/21/2018,3.0,"This McDonald's is a 24-hour location next to the W Hotel - City Center and across the street from the JP Marriott. Definitely convenient if you need a quick fix at an odd hour due to an event or travel.  The inside was clean and you have the option of ordering off two self-serve kiosks or from the register. My boyfriend and I opted for the kiosks and moved to the side to collect our orders from the pickup counter.   My boyfriend got his meal within a couple of minutes; mine took closer to ten. There was a wait on hash browns - he must have gotten the literal last one since we both had them in our order.   I ordered a sausage biscuit with cheese, a hash brown, and a yogurt parfait.  + Sausage biscuit: I haven't had this since I was in elementary school, and it was surprisingly not bad. The patty had no weird bits, the biscuit was soft, and the added cheese was completely melted.  + Hash brown: straight out of the fryer and blazing hot/predictably delicious.  + Yogurt: this is the first time I've ever gotten one where the fruit isn't completely frozen. The juices make the yogurt appear a little curdled, but it was a small tradeoff to not have to crunch on frozen fruit.   The only note was that the super hot hash brown was placed in the bag with the yogurt - we were just walking next door so it didn't affect anything, but it would have made more sense in the hot bag with my sandwich.   Obviously McDonald's isn't anything to go out of the way for, but it was a quick and easy breakfast for $5 before heading out of town.",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
45,3/8/2018,3.0,"Pretty hard to review and critique a McDonald's...especially to differentiate among them. But I'll say this one was very well run.   For a lot of inner city McDonald's...and this one is in downtown Chicago...it takes a bit of effort to keep people moving, and to insure the seating doesn't end up with street peeps lounging around and driving the customers away. This store was well run and spotless inside. Good management and employee selection here.  They had staff working the tables all the time to remove any refuse, and to clean up and prepare the tables for the next group. They managed this very well. The store is right on a corner, so they have perfect location. The food was the usual...good and hot...nothing laying around getting cold. Place your order...move over...pick it up...and head out or have a seat. Nice and simple. McDonald's and this location have this down pat. Try it.",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
46,9/2/2018,1.0,The service here is TERRIBLE!! They take FOREVER to just get our drinks. It's ridiculous!!! We waited over 30 minutes for a few drinks! It's like they're running around with their heads cut off. Not cool.,https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
47,9/10/2018,2.0,"Terrible service, came here today for breakfast waited in the line fir 5 min, short hair dark skin lady in blue shirt at register didn't acknowledge me even I was in the line first so she just skipped me and serve someone else. I said to her that I was first in the line and she was mute,I will never come back",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
48,1/24/2018,5.0,"As far as McDonald's goes, this is the nicest one in the area. It is quite clean, especially in the morning.  The ordering system by being able to go to a cashier or a kiosk is nice.  It's also nice to have different sections for ordering and picking up food.  The food always comes out fast too.  The employees are also very nice.",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
49,10/27/2018,5.0,"This is one of the best McDonald's I've ever been to that it compelled me to write something - even for a McDonald's.  It's close by to work so I come here pretty regularly and it's always good - service and the quality of the food.  Really what stands this McDonald's out is the service and the friendliness of the employees.  This one does table service for dine-in so you just order, take a number stand and they drop off your order to your seat when it's ready.  They always ask if you need ketchup or anything else before they walk away.  I've even had them offer to throw my tray away when I was done even though I'm more than willing to throw my own trash away.  The food always comes out fresh, tasty and consistent.  And they don't over salt the fries.  So I like coming here because they are so friendly here, and when you're craving that McDonald's Quarter Pounder.",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
50,11/19/2017,4.0,"I haven't eaten McDonalds in a really long time. This one was really good. I always order my fries with no salt and wait with bated breath for someone to walk over, not read the note, and dump a pile of salt on. That didn't happen. They got it right! I was then annoyed that my McGriddle was taking a while, but considering it was 6 in the evening, there's probably no cakes just out and waiting. My complaints diminished when I got the freshest  McGriddle I've ever had. Plus, there's fancy music which is random and cool at the same time.",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
51,7/25/2018,4.0,Very close to the JW Marriott and open pretty much always. You can order electronically or at the counter. Decent service and what I bought was a hot fudge sundae.,https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
52,7/13/2018,1.0,The worst customer service I have ever received. Manager was incredibly rude and unhelpful. Please avoid this place.,https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
53,8/27/2017,1.0,There is a cappy Latina cashier that is quite pushy and seems to barely speak English. She even got my order wrong. It was a major bummer.,https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
54,4/16/2018,1.0,I ordered food via Uber eat  .. they charged me for a salad I never got n a mocha caramel .. si basically they charged me for stuff they didn't sent me !!!,https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
55,8/18/2017,4.0,"This is probably the nicest McDonald's I've ever been to. It's really clean inside and the music that's playing is strangely soothing, haha. It was the first time I saw a self-order machine at a McDonald's.",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
56,7/5/2017,5.0,Food always hot. Service is quick. I love the self order kiosks and how they bring the food to your table. Also 24 hours. Can't beat that!,https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
57,3/31/2017,1.0,"Morning rush hour, took forever - get back to work and I see they did not give me my whole order that I paid for. How hard is it?  Better off going into Union Station, always quick and efficient and never got my order wrong.",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
58,6/4/2016,3.0,This was next door to the hotel and became our go to for late night while we were there. They seemed to be short staffed and it took a long time to get your order. Lots of seats available ad free wifi w,https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
59,8/27/2015,4.0,"I come here every morning for coffee, and occasionally for lunch.  They seem to have a pretty consistent core staff there that knows what they are doing.  It gets busy around peak times since it's in the middle of the loop, but they usually get the food out pretty quick and keep the line moving.  It's McDonald's... so by now you should know what to expect with the food.  It's tasty and consistent, but definitely not healthy or gourmet.  When a coffee is $5 at the stand in my office building, it's nice to still be able to go next door and grab a $1.50 McDouble.  They are open 24 hours too, so if you happen to find yourself in the middle of the loop at 2am (I have no idea why) this will likely be one of the few places open.",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
60,6/22/2014,5.0,"This is by far the best city McDonald's that I have ever been to.  I ordered 2 Medium Fries for $2 and they were perfectly cooked.  Warm, crisp, golden, and just great.  Some locations pull out their fries from the fryer too early which leaves them soggy and not golden.  This is of course to get the line moving.  I also ordered a McChicken with Big Mac sauce which was also excellent.  I was curious about how a chicken Big King would taste at Burger King, but I don't like the Burger King downtown.  Lastly, I ordered a caramel sundae and an ice cream cone.  Both of these items were also excellent.",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
61,10/18/2016,3.0,"The service is ok.They are busy .There is a male african american employee who is always cleaning.who has a very positive and friendly attitude.He is the best employee,I have seen at this location. The management is what surpruses me.they all are wearing large hoop earings, some employees have watches , rings and nails are painted.What happened to the food laws .We lead by example.I am food certified and I follow rules .obviously McDonald's makes there own.",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
62,5/4/2010,3.0,"This McDonald's is right next door to The W Hotel - City Center.  Good place for breakfast. Ordered the Sausage, egg, and cheese McGriddle value meal - with a small coffee. They added the cream to the coffee for me - I added the sweetener.  McGriddle value meal was very tasty - however, the coffee was kind of weak. I ended up pitching the coffee. If the coffee had been better - I would have upped the rating to four stars.",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
63,5/29/2016,1.0,Worse service I've ever had. Waited 20 minutes for 1 meal which they got wrong. Only go if it's your only option,https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=0
64,12/5/2015,3.0,"Friendly service, food as expected. Great people-watching windows right underneath the L tracks.",https://www.yelp.com/biz/mcdonalds-chicago-48?osq=McDonald%27s&start=20
